"Name","Runtime","algo","env","task_env","observation_space","observation_space_mode","global_step","rollout/ep_rew_mean"
"CARTESIAN_PD_alterantive_shmuck_TF_121722235955","9916","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001D1E84AD700>","LR_COURSE_TASK","Box([-19 -19 -19 -0.11 -0.11 -0.11 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01], [19 19 19 0.11 0.11 0.11 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 1.01 1.01 1.01 1.01 400 400 400 400], (78,), float32)","LR_COURSE_OBS","999540","70.97344207763672"
"CARTESIAN_PD_alterantive_shmuck_TF_121722201615","13165","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000002C915C3D6D0>","LR_COURSE_TASK","Box([-19 -19 -19 -0.11 -0.11 -0.11 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01], [19 19 19 0.11 0.11 0.11 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 1.01 1.01 1.01 1.01 400 400 400 400], (78,), float32)","LR_COURSE_OBS","704680","-0.05318889021873474"
"CPGCPG_test_y_offset_only_in_cart_121722174616","15050","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000027D13BF28B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.43 -9.43 -9.43 -9.43], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 2.01 2.01 2.01 2.01 154 154 154 154 6.29 6.29 6.29 6.29 28.3 28.3 28.3 28.3 6.29 6.29 6.29 6.29 9.43 9.43 9.43 9.43], (62,), float32)","CPG_RL","999980","20.649396896362305"
"CPGCPG_test_y_offset_only_in_cart_121722114816121722164005","3920","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001E4BEE438B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.43 -9.43 -9.43 -9.43], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 2.01 2.01 2.01 2.01 154 154 154 154 6.29 6.29 6.29 6.29 28.3 28.3 28.3 28.3 6.29 6.29 6.29 6.29 9.43 9.43 9.43 9.43], (62,), float32)","CPG_RL","244240","15.2140531539917"
"CARTESIAN_PD_alterantive_shmuck_TF_121722162256","9773","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x00000167B5924790>","LR_COURSE_TASK","Box([-19 -19 -19 -0.11 -0.11 -0.11 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01], [19 19 19 0.11 0.11 0.11 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 1.01 1.01 1.01 1.01 400 400 400 400], (78,), float32)","LR_COURSE_OBS","998580","44.43604278564453"
"CARTESIAN_PD_alterantive_shmuck_TF_121722160828","10744","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001F3A725D700>","LR_COURSE_TASK","Box([-19 -19 -19 -0.11 -0.11 -0.11 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01], [19 19 19 0.11 0.11 0.11 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 1.01 1.01 1.01 1.01 400 400 400 400], (78,), float32)","LR_COURSE_OBS","979380","5.879856109619141"
"CARTESIAN_PD_best_run_follow_121722132419","10119","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001CE5682A730>","LR_COURSE_TASK","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","992710","56.546852111816406"
"CARTESIAN_PD_alterantive_shmuck_121722121129","10790","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000018947636730>","LR_COURSE_TASK","Box([-19 -19 -19 -0.11 -0.11 -0.11 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -33.5 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01], [19 19 19 0.11 0.11 0.11 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 33.5 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 5.01 1.01 1.01 1.01 1.01 400 400 400 400], (78,), float32)","LR_COURSE_OBS","999190","34.21561050415039"
"CPG_test_y_offset_only_in_cart_121722114816","16677","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000002C489905A60>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.43 -9.43 -9.43 -9.43], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 2.01 2.01 2.01 2.01 154 154 154 154 6.29 6.29 6.29 6.29 28.3 28.3 28.3 28.3 6.29 6.29 6.29 6.29 9.43 9.43 9.43 9.43], (62,), float32)","CPG_RL","999880","17.012712478637695"
"CPG_test_y_offset_in_hopf121722100211","5669","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000026794A138B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.43 -9.43 -9.43 -9.43], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 2.01 2.01 2.01 2.01 154 154 154 154 6.29 6.29 6.29 6.29 28.3 28.3 28.3 28.3 6.29 6.29 6.29 6.29 9.43 9.43 9.43 9.43], (62,), float32)","CPG_RL","371380","18.402679443359375"
"CPG_test_y_offset_in_hopf121622232407","15824","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001CCCDDA4A60>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.43 -9.43 -9.43 -9.43], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 2.01 2.01 2.01 2.01 154 154 154 154 6.29 6.29 6.29 6.29 28.3 28.3 28.3 28.3 6.29 6.29 6.29 6.29 9.43 9.43 9.43 9.43], (62,), float32)","CPG_RL","999300","15.455718040466309"
"CARTESIAN_PD_paper_scaling_cartesian_rwd_121622220639","15107","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x00000274294B4760>","CARTESIAN_RWD","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","999940","20.303897857666016"
"CARTESIAN_PD_paper_scaling_cartesian_rwd_121622215912","14766","PPO","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001C19FC2D700>","CARTESIAN_RWD","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","1002050","10.177309036254885"
"CARTESIAN_PD_paper_scaling_cartesian_rwd_121622191443","9122","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000026B611CC700>","CARTESIAN_RWD","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","830000","70.8010482788086"
"CARTESIAN_PD_testing_scaling_121622133414","8242","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001F51461D6D0>","LR_COURSE_TASK","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","998600","793.322265625"
"CARTESIAN_PD_regular_forward_121622130629","9599","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x00000191E8AA3820>","LR_COURSE_TASK","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","999410","0.015227960422635078"
"CARTESIAN_PD_testing_scaling_121622101101","11973","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001FE6442D6D0>","LR_COURSE_TASK","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","1466090","866.6826782226562"
"CARTESIAN_PD_reuglar_forward_different_scaling_121622095000","10437","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000021A1E018D00>","LR_COURSE_TASK","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","",""
"CPG_test_new_y_new_reward_121622094344","16544","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000015BFEC54A60>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","998850","14.306676864624023"
"CARTESIAN_PDgoing_ballistic121622014509","9878","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x00000169BB19D6D0>","LR_COURSE_TASK","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","999930","0"
