"Name","Runtime","algo","env","task_env","observation_space","observation_space_mode","global_step","rollout/ep_rew_mean"
"CPG_test_old_y_121522221641","16808","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000017B77BE5A90>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","998170","18.66057586669922"
"CPG_CPG_y_corrected_try_without_cart121522141406","16058","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001FD6A394A60>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","998180","18.82826232910156"
"CPG_y_displacement_121422150803","7668","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001F6C06E7FA0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 278 278 278 278 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","499520","21.960050582885746"
"CPG_CPG_y_corrected_121422132636","16475","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x00000254A7454A60>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999560","19.533735275268555"
"CPG_y_displacement_121422101235","13582","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000002200C538FA0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 278 278 278 278 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","998500","22.019567489624023"
"CPG_CPG_y_corrected_121422085053","15528","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001A4B60B38B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999660","17.958477020263672"
"CPG_CPG_y_corrected_121322212119","15049","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000018E48D248B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999840","18.71443748474121"
"CPG_y_displacement_121322165520","18662","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x00000282D252C5E0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 278 278 278 278 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","997660","20.738706588745117"
"CPG_CPG_y_corrected_121322161114","16093","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000011893D64A60>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999200","14.304443359375"
"CPG_cpg_backward_121222204813","17304","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001FA8C5C3880>","LR_COURSE_TASK","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999970","3.058995485305786"
"CPG_cart_solve_y_121222100704","18593","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001EAE6EA7FA0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 278 278 278 278 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999830","417.4404296875"
"CPG_new_cart_cpg_121222090550","15365","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000029A2AAC48B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","998990","18.01560401916504"
"CPG_new_cart_cpg_121122211547","14641","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000002ADB0B048B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999140","20.74491310119629"
"CPG_cart_solve_y_121122161834","16585","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000024728B57FA0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 278 278 278 278 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","998590","19.29425048828125"
"CARTESIAN_PD_test_backward_121122161421","7863","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001EBB2833760>","LR_COURSE_TASK","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","999630","7.729336261749268"
"CPG_new_cart_cpg_121122151452","15250","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x00000202EEA638B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999610","19.671085357666016"
"CPG_cart_solve_y_121122111002","16706","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000017F16CCC5E0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 278 278 278 278 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999610","6.592067718505859"
"CPG_new_cart_cpg_121122102028","17463","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x0000021754494A60>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","998920","18.401565551757812"
"CPG_new_cart_cpg_121022205411","17283","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000001B58C5848B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999940","18.627685546875"
"CPG_best_run_follow_121022163418","14782","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x00000180CA2F48B0>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -1.01 -9.53 -9.53 -9.53 -9.53], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01 3.01 3.01 3.01 3.01 155 155 155 155 6.39 6.39 6.39 6.39 28.4 28.4 28.4 28.4 6.39 6.39 6.39 6.39 9.53 9.53 9.53 9.53], (62,), float32)","CPG_RL","999550","20.24142074584961"
"CARTESIAN_PDtest_lateral121022163326","8097","SAC","<stable_baselines3.common.vec_env.vec_normalize.VecNormalize object at 0x000002078DE65760>","TEST","Box([-0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -0.21 0.375 -1.98 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -21 -1.01 -1.01 -1.01 -1.01 -30 -30 -2.01 -1.01 -1.01 -1.01 -1.01 -5.01 -5.01 -5.01], [0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 0.21 1.2 -1.16 21 21 21 21 21 21 21 21 21 21 21 21 1.01 1.01 1.01 1.01 30 30 2.01 1.11 1.11 1.11 1.11 5.01 5.01 5.01], (38,), float32)","LR_COURSE_OBS","998980","14.61811351776123"